id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_protocollo_protocollo_manager,protocollo.protocollo.manager,model_protocollo_protocollo,group_protocollo_manager,1,1,1,0
access_protocollo_protocollo_user,protocollo.protocollo.user,model_protocollo_protocollo,group_protocollo_user,1,1,1,0
access_protocollo_history_manager,protocollo.history.manager,model_protocollo_history,group_protocollo_manager,1,1,1,0
access_protocollo_history_user,protocollo.history.user,model_protocollo_history,group_protocollo_user,1,1,1,0
access_protocollo_history_uo_manager,protocollo.history.uo_manager,model_protocollo_history,group_protocollo_uo_manager,1,1,1,0
access_protocollo_protocollo_uo_manager,protocollo.protocollo.uo_manager,model_protocollo_protocollo,group_protocollo_uo_manager,1,1,1,0
access_protocollo_sender_receiver_manager,protocollo.sender_receiver.manager,model_protocollo_sender_receiver,group_protocollo_manager,1,1,1,1
access_protocollo_sender_receiver_user,protocollo.sender_receiver.user,model_protocollo_sender_receiver,group_protocollo_user,1,1,1,1
access_protocollo_sender_receiver_uo_manager,protocollo.sender_receiver.uo_manager,model_protocollo_sender_receiver,group_protocollo_uo_manager,1,1,1,1
access_protocollo_registry_manager,protocollo.registry.manager,model_protocollo_registry,group_protocollo_manager,1,1,1,1
access_protocollo_registry_user,protocollo.registry.user,model_protocollo_registry,group_protocollo_user,1,0,0,0
access_protocollo_registry_uo_manager,protocollo.registry.uo_manager,model_protocollo_registry,group_protocollo_uo_manager,1,0,0,0
access_protocollo_emergency_registry_manager,protocollo.emergency.registry.manager,model_protocollo_emergency_registry,group_protocollo_manager,1,1,1,0
access_protocollo_emergency_registry_user,protocollo.emergency.registry.user,model_protocollo_emergency_registry,group_protocollo_user,1,0,0,0
access_protocollo_emergency_registry_uo_manager,protocollo.emergency.registry.uo_manager,model_protocollo_emergency_registry,group_protocollo_uo_manager,1,0,0,0
access_protocollo_journal_manager,protocollo.journal.manager,model_protocollo_journal,group_protocollo_manager,1,1,1,0
access_protocollo_journal_user,protocollo.journal.user,model_protocollo_journal,group_protocollo_user,1,0,0,0
access_protocollo_journal_uo_manager,protocollo.journal.uo_manager,model_protocollo_journal,group_protocollo_uo_manager,1,0,0,0
access_protocollo_emergency_registry_line,access_protocollo_emergency_registry_line,model_protocollo_emergency_registry_line,group_protocollo_manager,1,1,1,1
access_hr_department_collaborator_manager,protocollo.hr.department.collaborator.manager,model_hr_department_collaborator,base.group_hr_manager,1,1,1,1
access_hr_department_collaborator_user,protocollo.hr.department.collaborator.user,model_hr_department_collaborator,group_protocollo_user,1,0,0,0
access_protocollo_protocollo_simple_user,protocollo.protocollo.simple.user,model_protocollo_protocollo,group_protocollo_simple_user,1,0,0,0
access_protocollo_history_simple_user,protocollo.history.simple.user,model_protocollo_history,group_protocollo_simple_user,1,0,0,0
access_protocollo_sender_receiver_simple_user,protocollo.sender_receiver.simple.user,model_protocollo_sender_receiver,group_protocollo_simple_user,1,0,0,0
access_protocollo_typology_manager,protocollo.typology.manager,model_protocollo_typology,group_protocollo_manager,1,1,1,1
access_protocollo_typology_user,protocollo.typology.user,model_protocollo_typology,group_protocollo_user,1,0,0,0
access_protocollo_typology_uo_manager,protocollo.typology.uo_manager,model_protocollo_typology,group_protocollo_uo_manager,1,0,0,0
access_protocollo_typology_simple_user,protocollo.typology.simple.user,model_protocollo_typology,group_protocollo_simple_user,1,0,0,0
access_protocollo_dossier_simple_user,protocollo.dossier.simple.user,model_protocollo_dossier,group_protocollo_simple_user,1,0,0,0
access_protocollo_registry_simple_user,protocollo.registry.simple.user,model_protocollo_registry,group_protocollo_simple_user,1,0,0,0